Data,Giornata,Casa,Ospite,Mercato,Predizione,Probabilita_Sistema,Quota,EV_%,Risultato_Reale,Corretto,Profit,Note
2026-02-09,0,Roma vs Cagliari,,Over/Under 2.5 - Over 2.5,,0.47619047619047616,2.1,,L,False,-10.0,Partita finita 2-0 (Under 2.5)
2026-02-09,0,Roma,Cagliari,Over/Under 2.5,Over 2.5,0.532,2.1,17.7,L,False,-10.0,"Partita finita 2-0 (Under 2.5) | Strategia: 0        FASE2_OVER_UNDER
1        FASE2_OVER_UNDER
2     FASE2_DOUBLE_CHANCE
3     FASE2_DOUBLE_CHANCE
4        FASE2_OVER_UNDER
5        FASE2_OVER_UNDER
6     FASE2_DOUBLE_CHANCE
7     FASE2_DOUBLE_CHANCE
8          FASE1_PAREGGIO
9        FASE2_OVER_UNDER
10    FASE2_DOUBLE_CHANCE
11    FASE2_DOUBLE_CHANCE
12    FASE2_DOUBLE_CHANCE
13       FASE2_OVER_UNDER
14    FASE2_DOUBLE_CHANCE
15    FASE2_DOUBLE_CHANCE
Name: Strategia, dtype: object"
2026-02-14,0,Inter,Juventus,Double Chance,1X,0.8079999999999999,1.37,11.0,,,0.0,"Auto-generato 2026-02-12 21:26 | Strategia: 0        FASE2_OVER_UNDER
1        FASE2_OVER_UNDER
2     FASE2_DOUBLE_CHANCE
3     FASE2_DOUBLE_CHANCE
4        FASE2_OVER_UNDER
5        FASE2_OVER_UNDER
6     FASE2_DOUBLE_CHANCE
7     FASE2_DOUBLE_CHANCE
8          FASE1_PAREGGIO
9        FASE2_OVER_UNDER
10    FASE2_DOUBLE_CHANCE
11    FASE2_DOUBLE_CHANCE
12    FASE2_DOUBLE_CHANCE
13       FASE2_OVER_UNDER
14    FASE2_DOUBLE_CHANCE
15    FASE2_DOUBLE_CHANCE
Name: Strategia, dtype: object"
2026-02-14,0,Como,Fiorentina,Double Chance,1X,0.851,1.32,12.4,,,0.0,"Auto-generato 2026-02-12 21:26 | Strategia: 0        FASE2_OVER_UNDER
1        FASE2_OVER_UNDER
2     FASE2_DOUBLE_CHANCE
3     FASE2_DOUBLE_CHANCE
4        FASE2_OVER_UNDER
5        FASE2_OVER_UNDER
6     FASE2_DOUBLE_CHANCE
7     FASE2_DOUBLE_CHANCE
8          FASE1_PAREGGIO
9        FASE2_OVER_UNDER
10    FASE2_DOUBLE_CHANCE
11    FASE2_DOUBLE_CHANCE
12    FASE2_DOUBLE_CHANCE
13       FASE2_OVER_UNDER
14    FASE2_DOUBLE_CHANCE
15    FASE2_DOUBLE_CHANCE
Name: Strategia, dtype: object"
2026-02-14,0,Lazio,Atalanta,Over/Under 2.5,Over 2.5,0.7,2.09,46.4,,,0.0,"Auto-generato 2026-02-12 21:26 | Strategia: 0        FASE2_OVER_UNDER
1        FASE2_OVER_UNDER
2     FASE2_DOUBLE_CHANCE
3     FASE2_DOUBLE_CHANCE
4        FASE2_OVER_UNDER
5        FASE2_OVER_UNDER
6     FASE2_DOUBLE_CHANCE
7     FASE2_DOUBLE_CHANCE
8          FASE1_PAREGGIO
9        FASE2_OVER_UNDER
10    FASE2_DOUBLE_CHANCE
11    FASE2_DOUBLE_CHANCE
12    FASE2_DOUBLE_CHANCE
13       FASE2_OVER_UNDER
14    FASE2_DOUBLE_CHANCE
15    FASE2_DOUBLE_CHANCE
Name: Strategia, dtype: object"
2026-02-14,0,Como vs Fiorentina,,X2,,0.47619047619047616,2.1,6.4,,,0.0,
2026-02-15,0,Udinese,Sassuolo,Over/Under 2.5,Over 2.5,0.643,2.25,45.0,,,0.0,"Auto-generato 2026-02-12 21:26 | Strategia: 0        FASE2_OVER_UNDER
1        FASE2_OVER_UNDER
2     FASE2_DOUBLE_CHANCE
3     FASE2_DOUBLE_CHANCE
4        FASE2_OVER_UNDER
5        FASE2_OVER_UNDER
6     FASE2_DOUBLE_CHANCE
7     FASE2_DOUBLE_CHANCE
8          FASE1_PAREGGIO
9        FASE2_OVER_UNDER
10    FASE2_DOUBLE_CHANCE
11    FASE2_DOUBLE_CHANCE
12    FASE2_DOUBLE_CHANCE
13       FASE2_OVER_UNDER
14    FASE2_DOUBLE_CHANCE
15    FASE2_DOUBLE_CHANCE
Name: Strategia, dtype: object"
2026-02-15,0,Parma,Verona,Over/Under 2.5,Over 2.5,0.506,2.48,25.4,,,0.0,"Auto-generato 2026-02-12 21:26 | Strategia: 0        FASE2_OVER_UNDER
1        FASE2_OVER_UNDER
2     FASE2_DOUBLE_CHANCE
3     FASE2_DOUBLE_CHANCE
4        FASE2_OVER_UNDER
5        FASE2_OVER_UNDER
6     FASE2_DOUBLE_CHANCE
7     FASE2_DOUBLE_CHANCE
8          FASE1_PAREGGIO
9        FASE2_OVER_UNDER
10    FASE2_DOUBLE_CHANCE
11    FASE2_DOUBLE_CHANCE
12    FASE2_DOUBLE_CHANCE
13       FASE2_OVER_UNDER
14    FASE2_DOUBLE_CHANCE
15    FASE2_DOUBLE_CHANCE
Name: Strategia, dtype: object"
2026-02-15,0,Parma,Verona,Double Chance,1X,0.852,1.45,23.1,,,0.0,"Auto-generato 2026-02-12 21:26 | Strategia: 0        FASE2_OVER_UNDER
1        FASE2_OVER_UNDER
2     FASE2_DOUBLE_CHANCE
3     FASE2_DOUBLE_CHANCE
4        FASE2_OVER_UNDER
5        FASE2_OVER_UNDER
6     FASE2_DOUBLE_CHANCE
7     FASE2_DOUBLE_CHANCE
8          FASE1_PAREGGIO
9        FASE2_OVER_UNDER
10    FASE2_DOUBLE_CHANCE
11    FASE2_DOUBLE_CHANCE
12    FASE2_DOUBLE_CHANCE
13       FASE2_OVER_UNDER
14    FASE2_DOUBLE_CHANCE
15    FASE2_DOUBLE_CHANCE
Name: Strategia, dtype: object"
2026-02-15,0,Udinese,Sassuolo,Double Chance,1X,0.8009999999999999,1.46,17.2,,,0.0,"Auto-generato 2026-02-12 21:26 | Strategia: 0        FASE2_OVER_UNDER
1        FASE2_OVER_UNDER
2     FASE2_DOUBLE_CHANCE
3     FASE2_DOUBLE_CHANCE
4        FASE2_OVER_UNDER
5        FASE2_OVER_UNDER
6     FASE2_DOUBLE_CHANCE
7     FASE2_DOUBLE_CHANCE
8          FASE1_PAREGGIO
9        FASE2_OVER_UNDER
10    FASE2_DOUBLE_CHANCE
11    FASE2_DOUBLE_CHANCE
12    FASE2_DOUBLE_CHANCE
13       FASE2_OVER_UNDER
14    FASE2_DOUBLE_CHANCE
15    FASE2_DOUBLE_CHANCE
Name: Strategia, dtype: object"
2026-02-15,0,Torino,Bologna,Over/Under 2.5,Over 2.5,0.5670000000000001,2.04,15.8,,,0.0,"Auto-generato 2026-02-12 21:26 | Strategia: 0        FASE2_OVER_UNDER
1        FASE2_OVER_UNDER
2     FASE2_DOUBLE_CHANCE
3     FASE2_DOUBLE_CHANCE
4        FASE2_OVER_UNDER
5        FASE2_OVER_UNDER
6     FASE2_DOUBLE_CHANCE
7     FASE2_DOUBLE_CHANCE
8          FASE1_PAREGGIO
9        FASE2_OVER_UNDER
10    FASE2_DOUBLE_CHANCE
11    FASE2_DOUBLE_CHANCE
12    FASE2_DOUBLE_CHANCE
13       FASE2_OVER_UNDER
14    FASE2_DOUBLE_CHANCE
15    FASE2_DOUBLE_CHANCE
Name: Strategia, dtype: object"
